ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/gen/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/gen/com/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/gen/com/google/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/gen/com/google/example/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/gen/com/google/example/games/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/gen/com/google/example/games/basegameutils/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/gen/com/google/example/games/basegameutils/BuildConfig.java
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/gen/com/google/example/games/basegameutils/R.java
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/com/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/com/google/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/com/google/example/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/com/google/example/games/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/com/google/example/games/basegameutils/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/com/google/example/games/basegameutils/BaseGameActivity.java
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/com/google/example/games/basegameutils/BaseGameUtils.java
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/com/google/example/games/basegameutils/GameHelper.java
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/java/com/google/example/games/basegameutils/GameHelperUtils.java
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/lint.xml
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/project.properties
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/res/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/res/values/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/res/values/gamehelper_strings.xml
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/res/values/strings.xml
* android-basic-samples-master/BasicSamples/settings.gradle
* android-basic-samples-master/FAQ.txt
* android-basic-samples-master/LICENSE
* android-basic-samples-master/README.md
* android-basic-samples-master/Scripts/
* android-basic-samples-master/Scripts/eclipse_aux/
* android-basic-samples-master/Scripts/eclipse_aux/android-support-v4.jar
* android-basic-samples-master/Scripts/make_eclipse_compat
* android-basic-samples-master/Scripts/make_eclipse_compat.cmd
* bolts-android-1.1.3.jar
* crashlytics.properties
* gitignore
* google-play-services_lib/
* google-play-services_lib/.classpath
* google-play-services_lib/.project
* google-play-services_lib/.settings/
* google-play-services_lib/.settings/org.eclipse.jdt.core.prefs
* google-play-services_lib/AndroidManifest.xml
* google-play-services_lib/README.txt
* google-play-services_lib/bin/
* google-play-services_lib/bin/AndroidManifest.xml
* google-play-services_lib/bin/R.txt
* google-play-services_lib/bin/classes/
* google-play-services_lib/bin/classes/android/
* google-play-services_lib/bin/classes/android/UnusedStub.class
* google-play-services_lib/bin/classes/com/
* google-play-services_lib/bin/classes/com/google/
* google-play-services_lib/bin/classes/com/google/android/
* google-play-services_lib/bin/classes/com/google/android/gms/
* google-play-services_lib/bin/classes/com/google/android/gms/BuildConfig.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$attr.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$color.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$drawable.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$id.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$integer.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$string.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$style.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$styleable.class
* google-play-services_lib/bin/classes/com/google/android/gms/R.class
* google-play-services_lib/bin/google-play-services_lib.jar
* google-play-services_lib/bin/jarlist.cache
* google-play-services_lib/bin/res/
* google-play-services_lib/bin/res/crunch/
* google-play-services_lib/bin/res/crunch/drawable-hdpi/
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_full_open_on_phone.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_ic_googleplayservices.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/powered_by_google_dark.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/powered_by_google_light.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/powered_by_google_dark.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/powered_by_google_light.png
* google-play-services_lib/bin/res/crunch/drawable-tvdpi/
* google-play-services_lib/bin/res/crunch/drawable-tvdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-tvdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-tvdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-tvdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/powered_by_google_dark.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/powered_by_google_light.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/powered_by_google_dark.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/powered_by_google_light.png
* google-play-services_lib/gen/
* google-play-services_lib/gen/com/
* google-play-services_lib/gen/com/google/
* google-play-services_lib/gen/com/google/android/
* google-play-services_lib/gen/com/google/android/gms/
* google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* google-play-services_lib/gen/com/google/android/gms/R.java
* google-play-services_lib/libs/
* google-play-services_lib/libs/google-play-services.jar
* google-play-services_lib/libs/google-play-services.jar.properties
* google-play-services_lib/proguard.txt
* google-play-services_lib/project.properties
* google-play-services_lib/res/
* google-play-services_lib/res/color/
* google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* google-play-services_lib/res/color/common_signin_btn_text_light.xml
* google-play-services_lib/res/color/wallet_primary_text_holo_light.xml
* google-play-services_lib/res/color/wallet_secondary_text_holo_dark.xml
* google-play-services_lib/res/drawable-hdpi/
* google-play-services_lib/res/drawable-hdpi/common_full_open_on_phone.png
* google-play-services_lib/res/drawable-hdpi/common_ic_googleplayservices.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-hdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-hdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable-mdpi/
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-mdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-mdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable-tvdpi/
* google-play-services_lib/res/drawable-tvdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-tvdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-tvdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-tvdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xhdpi/
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xhdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-xhdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable-xxhdpi/
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-xxhdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable/
* google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* google-play-services_lib/res/values-af/
* google-play-services_lib/res/values-af/common_strings.xml
* google-play-services_lib/res/values-am/
* google-play-services_lib/res/values-am/common_strings.xml
* google-play-services_lib/res/values-ar/
* google-play-services_lib/res/values-ar/common_strings.xml
* google-play-services_lib/res/values-be/
* google-play-services_lib/res/values-be/common_strings.xml
* google-play-services_lib/res/values-bg/
* google-play-services_lib/res/values-bg/common_strings.xml
* google-play-services_lib/res/values-bn-rBD/
* google-play-services_lib/res/values-bn-rBD/common_strings.xml
* google-play-services_lib/res/values-ca/
* google-play-services_lib/res/values-ca/common_strings.xml
* google-play-services_lib/res/values-cs/
* google-play-services_lib/res/values-cs/common_strings.xml
* google-play-services_lib/res/values-da/
* google-play-services_lib/res/values-da/common_strings.xml
* google-play-services_lib/res/values-de/
* google-play-services_lib/res/values-de/common_strings.xml
* google-play-services_lib/res/values-el/
* google-play-services_lib/res/values-el/common_strings.xml
* google-play-services_lib/res/values-en-rGB/
* google-play-services_lib/res/values-en-rGB/common_strings.xml
* google-play-services_lib/res/values-en-rIN/
* google-play-services_lib/res/values-en-rIN/common_strings.xml
* google-play-services_lib/res/values-es-rUS/
* google-play-services_lib/res/values-es-rUS/common_strings.xml
* google-play-services_lib/res/values-es/
* google-play-services_lib/res/values-es/common_strings.xml
* google-play-services_lib/res/values-es/wallet_strings.xml
* google-play-services_lib/res/values-et-rEE/
* google-play-services_lib/res/values-et-rEE/common_strings.xml
* google-play-services_lib/res/values-eu-rES/
* google-play-services_lib/res/values-eu-rES/common_strings.xml
* google-play-services_lib/res/values-fa/
* google-play-services_lib/res/values-fa/common_strings.xml
* google-play-services_lib/res/values-fi/
* google-play-services_lib/res/values-fi/common_strings.xml
* google-play-services_lib/res/values-fr-rCA/
* google-play-services_lib/res/values-fr-rCA/common_strings.xml
* google-play-services_lib/res/values-fr/
* google-play-services_lib/res/values-fr/common_strings.xml
* google-play-services_lib/res/values-gl-rES/
* google-play-services_lib/res/values-gl-rES/common_strings.xml
* google-play-services_lib/res/values-hi/
* google-play-services_lib/res/values-hi/common_strings.xml
* google-play-services_lib/res/values-hr/
* google-play-services_lib/res/values-hr/common_strings.xml
* google-play-services_lib/res/values-hu/
* google-play-services_lib/res/values-hu/common_strings.xml
* google-play-services_lib/res/values-hy-rAM/
* google-play-services_lib/res/values-hy-rAM/common_strings.xml
* google-play-services_lib/res/values-in/
